                                        ; Referenced from 076D, 077C, 09BA, 09FD, 0B73, 23CC
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
2795: DD CB 00 C6                       SET     0,(IX+00h)

                                        ; Referenced from 2782, 2793
2799: 3A 3F E4                   L2799: LD      A,(0E43Fh)
279C: E6 20                             AND     20h     ; ' '
279E: 20 32                             JR      NZ,L27D2
27A0: 3A 35 E4                          LD      A,(0E435h)
27A3: E6 3F                             AND     3Fh     ; '?'
27A5: C4 44 24                          CALL    NZ,L2444
27A8: 3A 36 E4                          LD      A,(0E436h)
27AB: A7                                AND     A
27AC: C4 96 24                          CALL    NZ,L2496
27AF: 3A 37 E4                          LD      A,(0E437h)
27B2: A7                                AND     A
27B3: C4 69 25                          CALL    NZ,L2569
27B6: 3A 38 E4                          LD      A,(0E438h)
27B9: A7                                AND     A
27BA: C4 49 26                          CALL    NZ,L2649
27BD: 3A 39 E4                          LD      A,(0E439h)
27C0: A7                                AND     A
27C1: C4 97 26                          CALL    NZ,L2697
27C4: 3A 3A E4                          LD      A,(0E43Ah)
27C7: A7                                AND     A
27C8: C4 BB 26                          CALL    NZ,L26BA+1      ; reference not aligned to instruction
27CB: 3A 3B E4                          LD      A,(0E43Bh)
27CE: A7                                AND     A
27CF: C4 CE 26                          CALL    NZ,L26CE

                                        ; Referenced from 279E
                                        ; --- START PROC L27D2 ---
27D2: C9                         L27D2: RET

                                        ; Referenced from 285A, 287A, 28BA
                                        ; --- START PROC L27D3 ---
27D3: CD DF 27                   L27D3: CALL    L27DF
27D6: CB 27                             SLA     A
27D8: CB 27                             SLA     A
27DA: CB 27                             SLA     A
27DC: CB 27                             SLA     A
27DE: C9                                RET

                                        ; Referenced from 27D3, 2869, 2889, 28EF
                                        ; --- START PROC L27DF ---
27DF: CD 02 2C                   L27DF: CALL    L2C02
27E2: C1                                POP     BC
27E3: 3A 13 E4                          LD      A,(0E413h)
27E6: 81                                ADD     A,C
27E7: 32 13 E4                          LD      (0E413h),A
27EA: 79                                LD      A,C
27EB: C9                                RET

                                        ; Referenced from 28C0
                                        ; --- START PROC L27EC ---
27EC: 2A 14 E4                   L27EC: LD      HL,(0E414h)
27EF: 3A 2D E4                          LD      A,(0E42Dh)
27F2: BC                                CP      H
27F3: C0                                RET     NZ
27F4: 3A 2E E4                          LD      A,(0E42Eh)
27F7: BD                                CP      L
27F8: C9                                RET

                                        ; Referenced from 2822, 29E0
                                        ; --- START PROC L27F9 ---
27F9: 21 B6 EB                   L27F9: LD      HL,0EBB6h
27FC: 11 29 E5                          LD      DE,0E529h
27FF: BF                                CP      A
2800: ED 52                             SBC     HL,DE
2802: EB                                EX      DE,HL
2803: C9                                RET

                                        ; Referenced from 2BC8
                                        ; --- START PROC L2804 ---
2804: CD 02 2C                   L2804: CALL    L2C02
2807: C1                                POP     BC
2808: 79                                LD      A,C
2809: FE F8                             CP      0F8h
280B: D2 3B 2E                          JP      NC,L2E3B
280E: E6 80                             AND     80h
2810: C2 E6 2B                          JP      NZ,L2BE6
2813: 3A 30 E4                          LD      A,(0E430h)
2816: FE 00                             CP      00h
2818: 20 38                             JR      NZ,L2852
281A: 3C                                INC     A
281B: 32 30 E4                          LD      (0E430h),A
281E: 79                                LD      A,C
281F: 32 12 E4                          LD      (0E412h),A
2822: CD F9 27                          CALL    L27F9
2825: FE 61                             CP      61h     ; 'a'
2827: CA 47 28                          JP      Z,L2847
282A: DA E6 2B                          JP      C,L2BE6
282D: FE 65                             CP      65h     ; 'e'
282F: D2 E6 2B                          JP      NC,L2BE6
2832: D6 62                             SUB     62h     ; 'b'
2834: 5F                                LD      E,A
2835: 16 00                             LD      D,00h
2837: 21 B6 EB                          LD      HL,0EBB6h
283A: 19                                ADD     HL,DE
283B: 19                                ADD     HL,DE
283C: 72                                LD      (HL),D
283D: 23                                INC     HL
283E: 72                                LD      (HL),D
283F: 21 4C 28                          LD      HL,284Ch
2842: 19                                ADD     HL,DE
2843: 19                                ADD     HL,DE
2844: 5E                                LD      E,(HL)
2845: 23                                INC     HL
2846: 56                                LD      D,(HL)

                                        ; Referenced from 2827
2847: EB                         L2847: EX      DE,HL
2848: 22 14 E4                          LD      (0E414h),HL
284B: C9                                RET

284C: 08                         L284C: EX      AF,AF'
284D: 07                                RLCA
284E: 08                                EX      AF,AF'
284F: 07                                RLCA
2850: 14                                INC     D
2851: 05                                DEC     B

                                        ; Referenced from 2818
2852: FE 01                      L2852: CP      01h
2854: 20 0B                             JR      NZ,L2861
2856: 3C                                INC     A
2857: 32 30 E4                          LD      (0E430h),A
285A: CD D3 27                          CALL    L27D3
285D: 32 2D E4                          LD      (0E42Dh),A
2860: C9                                RET

                                        ; Referenced from 2854
2861: FE 02                      L2861: CP      02h
2863: 20 0D                             JR      NZ,L2872
2865: 3C                                INC     A
2866: 32 30 E4                          LD      (0E430h),A
2869: CD DF 27                          CALL    L27DF
286C: 21 2D E4                          LD      HL,0E42Dh
286F: 86                                ADD     A,(HL)
2870: 77                                LD      (HL),A
2871: C9                                RET

                                        ; Referenced from 2863
2872: FE 03                      L2872: CP      03h
2874: 20 0B                             JR      NZ,L2881
2876: 3C                                INC     A
2877: 32 30 E4                          LD      (0E430h),A
287A: CD D3 27                          CALL    L27D3
287D: 32 2E E4                          LD      (0E42Eh),A
2880: C9                                RET

                                        ; Referenced from 2874
2881: FE 04                      L2881: CP      04h
2883: 20 2D                             JR      NZ,L28B2
2885: 3C                                INC     A
2886: 32 30 E4                          LD      (0E430h),A
2889: CD DF 27                          CALL    L27DF
288C: 21 2E E4                          LD      HL,0E42Eh
288F: 86                                ADD     A,(HL)
2890: 77                                LD      (HL),A
2891: 3A 2D E4                          LD      A,(0E42Dh)
2894: 2A 14 E4                          LD      HL,(0E414h)
2897: 94                                SUB     H
2898: 38 0D                             JR      C,L28A7
289A: 20 08                             JR      NZ,L28A4
289C: 3A 2E E4                          LD      A,(0E42Eh)
289F: 95                                SUB     L
28A0: 38 05                             JR      C,L28A7
28A2: 28 03                             JR      Z,L28A7

                                        ; Referenced from 289A
28A4: CD E6 2B                   L28A4: CALL    L2BE6

                                        ; Referenced from 2898, 28A0, 28A2
28A7: 21 00 00                   L28A7: LD      HL,0000h
28AA: 22 14 E4                          LD      (0E414h),HL
28AD: AF                                XOR     A
28AE: 32 13 E4                          LD      (0E413h),A
28B1: C9                                RET

                                        ; Referenced from 2883
28B2: FE 05                      L28B2: CP      05h
28B4: 20 32                             JR      NZ,L28E8
28B6: 3C                                INC     A
28B7: 32 30 E4                          LD      (0E430h),A
28BA: CD D3 27                          CALL    L27D3
28BD: 32 2F E4                          LD      (0E42Fh),A
28C0: CD EC 27                          CALL    L27EC
28C3: C0                                RET     NZ
28C4: AF                                XOR     A
28C5: 32 30 E4                          LD      (0E430h),A
28C8: 3A 13 E4                          LD      A,(0E413h)
28CB: E6 7F                             AND     7Fh     ; ''
28CD: C2 E6 2B                          JP      NZ,L2BE6
28D0: 3A 12 E4                          LD      A,(0E412h)
28D3: FE 65                             CP      65h     ; 'e'
28D5: C8                                RET     Z
28D6: 2A 14 E4                          LD      HL,(0E414h)
28D9: EB                                EX      DE,HL
28DA: D6 62                             SUB     62h     ; 'b'
28DC: 4F                                LD      C,A
28DD: 06 00                             LD      B,00h
28DF: 21 B6 EB                          LD      HL,0EBB6h
28E2: 09                                ADD     HL,BC
28E3: 09                                ADD     HL,BC
28E4: 73                                LD      (HL),E
28E5: 23                                INC     HL
28E6: 72                                LD      (HL),D
28E7: C9                                RET

                                        ; Referenced from 28B4
28E8: FE 06                      L28E8: CP      06h
28EA: C0                                RET     NZ
28EB: 3D                                DEC     A
28EC: 32 30 E4                          LD      (0E430h),A
28EF: CD DF 27                          CALL    L27DF
28F2: 21 2F E4                          LD      HL,0E42Fh
28F5: 86                                ADD     A,(HL)
28F6: 77                                LD      (HL),A
28F7: 3A 12 E4                          LD      A,(0E412h)
28FA: 2A 14 E4                          LD      HL,(0E414h)
28FD: EB                                EX      DE,HL
28FE: 21 29 E5                          LD      HL,0E529h
2901: FE 61                             CP      61h     ; 'a'
2903: 28 11                             JR      Z,L2916
2905: 21 BC EB                          LD      HL,0EBBCh
2908: FE 62                             CP      62h     ; 'b'
290A: 28 0A                             JR      Z,L2916
290C: 21 C4 F2                          LD      HL,0F2C4h
290F: FE 63                             CP      63h     ; 'c'
2911: 28 03                             JR      Z,L2916
2913: 21 CC F9                          LD      HL,0F9CCh

                                        ; Referenced from 2903, 290A, 2911
2916: 19                         L2916: ADD     HL,DE
2917: 3A 2F E4                          LD      A,(0E42Fh)
291A: 77                                LD      (HL),A
291B: 13                                INC     DE
291C: EB                                EX      DE,HL
291D: 22 14 E4                          LD      (0E414h),HL
2920: C9                                RET

                                        ; Referenced from 293F, 29B6, 29BB, 29C0, 29C5, 29CA, 29DA, 2A03, 2A74
                                        ; --- START PROC L2921 ---
2921: 5F                         L2921: LD      E,A
2922: 16 00                             LD      D,00h
2924: D5                                PUSH    DE
2925: CD 9F 23                          CALL    L239F
2928: C9                                RET

                                        ; Referenced from 2A09, 2A0F, 2A53
                                        ; --- START PROC L2929 ---
2929: F5                         L2929: PUSH    AF
292A: CB 3F                             SRL     A
292C: CB 3F                             SRL     A
292E: CB 3F                             SRL     A
2930: CB 3F                             SRL     A
2932: CD 38 29                          CALL    L2938
2935: F1                                POP     AF
2936: E6 0F                             AND     0Fh

                                        ; Referenced from 2932
                                        ; --- START PROC L2938 ---
2938: F5                         L2938: PUSH    AF
2939: 21 13 E4                          LD      HL,0E413h
293C: 86                                ADD     A,(HL)
293D: 77                                LD      (HL),A
293E: F1                                POP     AF
293F: CD 21 29                          CALL    L2921
2942: C9                                RET

                                        ; Referenced from 2A27, 2A62
                                        ; --- START PROC L2943 ---
2943: 3A 0F E2                   L2943: LD      A,(0E20Fh)
2946: E6 7F                             AND     7Fh     ; ''
2948: 47                                LD      B,A
2949: 3A 10 E2                          LD      A,(0E210h)
294C: 3C                                INC     A
294D: E6 7F                             AND     7Fh     ; ''
294F: B8                                CP      B
2950: C8                                RET     Z
2951: 3C                                INC     A
2952: E6 7F                             AND     7Fh     ; ''
2954: B8                                CP      B
2955: C9                                RET

                                        ; Referenced from 2981, 2999
                                        ; --- START PROC L2956 ---
2956: 1E 00                      L2956: LD      E,00h
2958: AF                                XOR     A
2959: 57                                LD      D,A
295A: D5                                PUSH    DE
295B: 59                                LD      E,C
295C: D5                                PUSH    DE
295D: 3A 32 E4                          LD      A,(0E432h)
2960: F6 90                             OR      90h
2962: 5F                                LD      E,A
2963: D5                                PUSH    DE
2964: CD 9F 23                          CALL    L239F
2967: CD 9F 23                          CALL    L239F
296A: CD 9F 23                          CALL    L239F
296D: C9                                RET

                                        ; Referenced from 29B1, 393C
                                        ; --- START PROC L296E ---
296E: 0E 60                      L296E: LD      C,60h   ; '`'
2970: 1E 00                             LD      E,00h

                                        ; Referenced from 298D
2972: 21 18 E4                   L2972: LD      HL,0E418h
2975: 16 00                             LD      D,00h
2977: 19                                ADD     HL,DE
2978: 06 06                             LD      B,06h
297A: 56                                LD      D,(HL)

                                        ; Referenced from 2987
297B: CB 3A                      L297B: SRL     D
297D: 30 07                             JR      NC,L2986
297F: C5                                PUSH    BC
2980: D5                                PUSH    DE
2981: CD 56 29                          CALL    L2956
2984: D1                                POP     DE
2985: C1                                POP     BC

                                        ; Referenced from 297D
2986: 0D                         L2986: DEC     C
2987: 10 F2                             DJNZ    L297B
2989: 1C                                INC     E
298A: 7B                                LD      A,E
298B: FE 0A                             CP      0Ah
298D: 20 E3                             JR      NZ,L2972
298F: 1D                                DEC     E
2990: 16 00                             LD      D,00h
2992: 21 18 E4                          LD      HL,0E418h
2995: 19                                ADD     HL,DE
2996: 7E                                LD      A,(HL)
2997: E6 40                             AND     40h     ; '@'
2999: C4 56 29                          CALL    NZ,L2956
299C: C9                                RET

                                        ; Referenced from 2B38
                                        ; --- START PROC L299D ---
299D: 3A 11 E2                   L299D: LD      A,(0E211h)
29A0: FE B5                             CP      0B5h
29A2: C8                                RET     Z
29A3: 3A 12 E4                          LD      A,(0E412h)
29A6: FE 60                             CP      60h     ; '`'
29A8: 20 2A                             JR      NZ,L29D4
29AA: 3C                                INC     A
29AB: 32 12 E4                          LD      (0E412h),A
29AE: CD 15 2D                          CALL    L2D15
29B1: CD 6E 29                          CALL    L296E
29B4: 3E F0                             LD      A,0F0h
29B6: CD 21 29                          CALL    L2921
29B9: 3E 43                             LD      A,43h   ; 'C'
29BB: CD 21 29                          CALL    L2921
29BE: 3E 73                             LD      A,73h   ; 's'
29C0: CD 21 29                          CALL    L2921
29C3: 3E 02                             LD      A,02h
29C5: CD 21 29                          CALL    L2921
29C8: 3E 06                             LD      A,06h
29CA: CD 21 29                          CALL    L2921
29CD: 21 00 00                          LD      HL,0000h
29D0: 22 14 E4                          LD      (0E414h),HL
29D3: C9                                RET

                                        ; Referenced from 29A8
29D4: FE 65                      L29D4: CP      65h     ; 'e'
29D6: 38 08                             JR      C,L29E0
29D8: 3E F7                             LD      A,0F7h
29DA: CD 21 29                          CALL    L2921
29DD: C3 E6 2B                          JP      L2BE6

                                        ; Referenced from 29D6
29E0: CD F9 27                   L29E0: CALL    L27F9
29E3: FE 61                             CP      61h     ; 'a'
29E5: 28 0D                             JR      Z,L29F4
29E7: 21 B6 EB                          LD      HL,0EBB6h
29EA: D6 62                             SUB     62h     ; 'b'
29EC: 5F                                LD      E,A
29ED: 16 00                             LD      D,00h
29EF: 19                                ADD     HL,DE
29F0: 19                                ADD     HL,DE
29F1: 5E                                LD      E,(HL)
29F2: 23                                INC     HL
29F3: 56                                LD      D,(HL)

                                        ; Referenced from 29E5
29F4: D5                         L29F4: PUSH    DE
29F5: 7A                                LD      A,D
29F6: B3                                OR      E
29F7: 28 1D                             JR      Z,L2A16
29F9: 2A 14 E4                          LD      HL,(0E414h)
29FC: 7C                                LD      A,H
29FD: B5                                OR      L
29FE: 20 16                             JR      NZ,L2A16
2A00: 3A 12 E4                          LD      A,(0E412h)
2A03: CD 21 29                          CALL    L2921
2A06: D1                                POP     DE
2A07: D5                                PUSH    DE
2A08: 7A                                LD      A,D
2A09: CD 29 29                          CALL    L2929
2A0C: D1                                POP     DE
2A0D: D5                                PUSH    DE
2A0E: 7B                                LD      A,E
2A0F: CD 29 29                          CALL    L2929
2A12: AF                                XOR     A
2A13: 32 13 E4                          LD      (0E413h),A

                                        ; Referenced from 29F7, 29FE, 2A56
2A16: D1                         L2A16: POP     DE
2A17: D5                                PUSH    DE
2A18: 2A 14 E4                          LD      HL,(0E414h)
2A1B: 7A                                LD      A,D
2A1C: 94                                SUB     H
2A1D: 38 39                             JR      C,L2A58
2A1F: 20 06                             JR      NZ,L2A27
2A21: 7B                                LD      A,E
2A22: 95                                SUB     L
2A23: 38 33                             JR      C,L2A58
2A25: 28 31                             JR      Z,L2A58

                                        ; Referenced from 2A1F
2A27: CD 43 29                   L2A27: CALL    L2943
2A2A: 28 2C                             JR      Z,L2A58
2A2C: 3A 12 E4                          LD      A,(0E412h)
2A2F: 11 29 E5                          LD      DE,0E529h
2A32: FE 61                             CP      61h     ; 'a'
2A34: 28 13                             JR      Z,L2A49
2A36: 11 BC EB                          LD      DE,0EBBCh
2A39: FE 62                             CP      62h     ; 'b'
2A3B: 28 0C                             JR      Z,L2A49
2A3D: 11 C4 F2                          LD      DE,0F2C4h
2A40: FE 63                             CP      63h     ; 'c'
2A42: 28 05                             JR      Z,L2A49
2A44: 11 CC F9                          LD      DE,0F9CCh
2A47: FE 64                             CP      64h     ; 'd'

                                        ; Referenced from 2A34, 2A3B, 2A42
2A49: 2A 14 E4                   L2A49: LD      HL,(0E414h)
2A4C: 23                                INC     HL
2A4D: 22 14 E4                          LD      (0E414h),HL
2A50: 2B                                DEC     HL
2A51: 19                                ADD     HL,DE
2A52: 7E                                LD      A,(HL)
2A53: CD 29 29                          CALL    L2929
2A56: 18 BE                             JR      L2A16

                                        ; Referenced from 2A1D, 2A23, 2A25, 2A2A
2A58: D1                         L2A58: POP     DE
2A59: 2A 14 E4                          LD      HL,(0E414h)
2A5C: 7A                                LD      A,D
2A5D: BC                                CP      H
2A5E: C0                                RET     NZ
2A5F: 7B                                LD      A,E
2A60: BD                                CP      L
2A61: C0                                RET     NZ
2A62: CD 43 29                          CALL    L2943
2A65: C8                                RET     Z
2A66: 2A 14 E4                          LD      HL,(0E414h)
2A69: 7C                                LD      A,H
2A6A: B5                                OR      L
2A6B: 28 10                             JR      Z,L2A7D
2A6D: 3A 13 E4                          LD      A,(0E413h)
2A70: 2F                                CPL
2A71: 3C                                INC     A
2A72: E6 7F                             AND     7Fh     ; ''
2A74: CD 21 29                          CALL    L2921
2A77: 21 00 00                          LD      HL,0000h
2A7A: 22 14 E4                          LD      (0E414h),HL

                                        ; Referenced from 2A6B
2A7D: 21 12 E4                   L2A7D: LD      HL,0E412h
2A80: 34                                INC     (HL)
2A81: C9                                RET

                                        ; Referenced from 3517
                                        ; --- START PROC L2A82 ---
2A82: AF                         L2A82: XOR     A
2A83: 32 13 E4                          LD      (0E413h),A
2A86: DD 21 7D 23                       LD      IX,237Dh
2A8A: 06 00                             LD      B,00h
2A8C: DD 4E 00                          LD      C,(IX+00h)
2A8F: C5                                PUSH    BC
2A90: CD 9F 23                          CALL    L239F
2A93: DD 23                             INC     IX
2A95: DD 4E 00                          LD      C,(IX+00h)
2A98: C5                                PUSH    BC
2A99: CD 9F 23                          CALL    L239F
2A9C: DD 23                             INC     IX
2A9E: DD 4E 00                          LD      C,(IX+00h)
2AA1: 3A 32 E4                          LD      A,(0E432h)
2AA4: B1                                OR      C
2AA5: 4F                                LD      C,A
2AA6: C5                                PUSH    BC
2AA7: CD 9F 23                          CALL    L239F
2AAA: DD 23                             INC     IX
2AAC: 06 03                             LD      B,03h

                                        ; Referenced from 2ABB
2AAE: C5                         L2AAE: PUSH    BC
2AAF: 06 00                             LD      B,00h
2AB1: DD 4E 00                          LD      C,(IX+00h)
2AB4: C5                                PUSH    BC
2AB5: CD 9F 23                          CALL    L239F
2AB8: C1                                POP     BC
2AB9: DD 23                             INC     IX
2ABB: 10 F1                             DJNZ    L2AAE
2ABD: 06 10                             LD      B,10h

                                        ; Referenced from 2AD3
2ABF: C5                         L2ABF: PUSH    BC
2AC0: 06 00                             LD      B,00h
2AC2: DD 4E 00                          LD      C,(IX+00h)
2AC5: 3A 13 E4                          LD      A,(0E413h)
2AC8: 81                                ADD     A,C
2AC9: 32 13 E4                          LD      (0E413h),A
2ACC: C5                                PUSH    BC
2ACD: CD 9F 23                          CALL    L239F
2AD0: C1                                POP     BC
2AD1: DD 23                             INC     IX
2AD3: 10 EA                             DJNZ    L2ABF
2AD5: 3A 13 E4                          LD      A,(0E413h)
2AD8: 2F                                CPL
2AD9: 3C                                INC     A
2ADA: E6 7F                             AND     7Fh     ; ''
2ADC: 06 00                             LD      B,00h
2ADE: 4F                                LD      C,A
2ADF: C5                                PUSH    BC
2AE0: CD 9F 23                          CALL    L239F
2AE3: 0E F7                             LD      C,0F7h
2AE5: C5                                PUSH    BC
2AE6: CD 9F 23                          CALL    L239F
2AE9: C3 E6 2B                          JP      L2BE6

                                        ; Referenced from 1A2E
                                        ; --- START PROC L2AEC ---
2AEC: 3A 3E E4                   L2AEC: LD      A,(0E43Eh)
2AEF: E6 08                             AND     08h
2AF1: 28 08                             JR      Z,L2AFB
2AF3: CD F1 2B                          CALL    L2BF1
2AF6: D1                                POP     DE
2AF7: 7B                                LD      A,E
2AF8: A7                                AND     A
2AF9: 28 05                             JR      Z,L2B00

                                        ; Referenced from 2AF1
2AFB: 3E 32                      L2AFB: LD      A,32h   ; '2'
2AFD: 32 16 E4                          LD      (0E416h),A

                                        ; Referenced from 2AF9
2B00: 3A 17 E4                   L2B00: LD      A,(0E417h)
2B03: A7                                AND     A
2B04: 20 0C                             JR      NZ,L2B12
2B06: 01 FE 00                          LD      BC,00FEh
2B09: C5                                PUSH    BC
2B0A: CD 9F 23                          CALL    L239F
2B0D: 3E 14                             LD      A,14h
2B0F: 32 17 E4                          LD      (0E417h),A

                                        ; Referenced from 2B04
2B12: 21 38 E4                   L2B12: LD      HL,0E438h
2B15: CB 7E                             BIT     7,(HL)
2B17: 28 10                             JR      Z,L2B29
2B19: CB BE                             RES     7,(HL)
2B1B: 3A 3A E1                          LD      A,(0E13Ah)
2B1E: E6 08                             AND     08h
2B20: 20 07                             JR      NZ,L2B29
2B22: 01 FC 00                          LD      BC,00FCh
2B25: C5                                PUSH    BC
2B26: CD 9F 23                          CALL    L239F

                                        ; Referenced from 2B17, 2B20
2B29: 3A 31 E4                   L2B29: LD      A,(0E431h)
2B2C: FE 03                             CP      03h
2B2E: 28 10                             JR      Z,L2B40
2B30: FE 05                             CP      05h
2B32: 28 0C                             JR      Z,L2B40
2B34: FE 02                             CP      02h
2B36: 20 05                             JR      NZ,L2B3D
2B38: CD 9D 29                          CALL    L299D
2B3B: 18 03                             JR      L2B40

                                        ; Referenced from 2B36
2B3D: CD 55 27                   L2B3D: CALL    L2755

                                        ; Referenced from 2B2E, 2B32, 2B3B
2B40: 3A 10 E2                   L2B40: LD      A,(0E210h)
2B43: 47                                LD      B,A
2B44: 3A 0F E2                          LD      A,(0E20Fh)
2B47: B8                                CP      B
2B48: 28 08                             JR      Z,L2B52
2B4A: 3A 11 E2                          LD      A,(0E211h)
2B4D: FE B5                             CP      0B5h
2B4F: C4 97 23                          CALL    NZ,L2397

                                        ; Referenced from 2B48
2B52: CD 6B 3C                   L2B52: CALL    L3C6B
2B55: 06 07                             LD      B,07h
2B57: 21 35 E4                          LD      HL,0E435h
2B5A: DD 21 4C E4                       LD      IX,0E44Ch

                                        ; Referenced from 2B65
2B5E: 7E                         L2B5E: LD      A,(HL)
2B5F: DD 77 00                          LD      (IX+00h),A
2B62: 23                                INC     HL
2B63: DD 23                             INC     IX
2B65: 10 F7                             DJNZ    L2B5E
2B67: 3A 16 E4                          LD      A,(0E416h)
2B6A: A7                                AND     A
2B6B: 28 2C                             JR      Z,L2B99
2B6D: CD E6 2C                          CALL    L2CE5+1 ; reference not aligned to instruction
2B70: 3A 16 E4                          LD      A,(0E416h)
2B73: FE 06                             CP      06h
2B75: 30 22                             JR      NC,L2B99
2B77: 3A 3E E4                          LD      A,(0E43Eh)
2B7A: E6 F7                             AND     0F7h
2B7C: 32 3E E4                          LD      (0E43Eh),A
2B7F: CD 15 2D                          CALL    L2D15
2B82: AF                                XOR     A
2B83: 32 16 E4                          LD      (0E416h),A
2B86: 3A 3F E4                          LD      A,(0E43Fh)
2B89: E6 10                             AND     10h
2B8B: 28 03                             JR      Z,L2B90
2B8D: CD 2D 36                          CALL    L362D

                                        ; Referenced from 2B8B
2B90: 3A 3F E4                   L2B90: LD      A,(0E43Fh)
2B93: A7                                AND     A
2B94: 28 03                             JR      Z,L2B99
2B96: CD 46 37                          CALL    L3746

                                        ; Referenced from 2B6B, 2B75, 2B94, 2BE4
2B99: CD F1 2B                   L2B99: CALL    L2BF1
2B9C: D1                                POP     DE
2B9D: 7B                                LD      A,E
2B9E: A7                                AND     A
2B9F: C8                                RET     Z
2BA0: 3A 31 E4                          LD      A,(0E431h)
2BA3: A7                                AND     A
2BA4: 20 1E                             JR      NZ,L2BC4
2BA6: CD 91 2E                          CALL    L2E91
2BA9: CD FB 2D                          CALL    L2DFB
2BAC: D1                                POP     DE
2BAD: 3A 30 E4                          LD      A,(0E430h)
2BB0: BB                                CP      E
2BB1: 20 28                             JR      NZ,L2BDB
2BB3: CD 41 2D                          CALL    L2D41
2BB6: 3A 2C E4                          LD      A,(0E42Ch)
2BB9: FE F0                             CP      0F0h
2BBB: 30 1E                             JR      NC,L2BDB
2BBD: 3E 01                             LD      A,01h
2BBF: 32 30 E4                          LD      (0E430h),A
2BC2: 18 17                             JR      L2BDB

                                        ; Referenced from 2BA4
2BC4: FE 03                      L2BC4: CP      03h
2BC6: 20 05                             JR      NZ,L2BCD
2BC8: CD 04 28                          CALL    L2804
2BCB: 18 0E                             JR      L2BDB

                                        ; Referenced from 2BC6
2BCD: FE 06                      L2BCD: CP      06h
2BCF: 20 05                             JR      NZ,L2BD6
2BD1: CD 30 2C                          CALL    L2C30
2BD4: 18 05                             JR      L2BDB

                                        ; Referenced from 2BCF
2BD6: FE FF                      L2BD6: CP      0FFh
2BD8: CC E2 34                          CALL    Z,L34E2

                                        ; Referenced from 2BB1, 2BBB, 2BC2, 2BCB, 2BD4
2BDB: CD F1 2B                   L2BDB: CALL    L2BF1
2BDE: C1                                POP     BC
2BDF: 79                                LD      A,C
2BE0: A7                                AND     A
2BE1: C4 11 2C                          CALL    NZ,L2C11
2BE4: 18 B3                             JR      L2B99

                                        ; Referenced from 2810, 282A, 282F, 28A4, 28CD, 29DD, 2AE9, 2C88, 2DF7, 2E8E, 34ED, 350C, 3514, 3560, 35BC
                                        ; --- START PROC L2BE6 ---
2BE6: AF                         L2BE6: XOR     A
2BE7: 32 2C E4                          LD      (0E42Ch),A
2BEA: 32 30 E4                          LD      (0E430h),A
2BED: 32 31 E4                          LD      (0E431h),A
2BF0: C9                                RET

                                        ; Referenced from 2AF3, 2B99, 2BDB, 2E27, 2E98
                                        ; --- START PROC L2BF1 ---
2BF1: 21 FF 00                   L2BF1: LD      HL,00FFh
2BF4: 3A 0E E2                          LD      A,(0E20Eh)
2BF7: 47                                LD      B,A
2BF8: 3A 0D E2                          LD      A,(0E20Dh)
2BFB: B8                                CP      B
2BFC: 20 02                             JR      NZ,L2C00
2BFE: 2E 00                             LD      L,00h

                                        ; Referenced from 2BFC
2C00: E3                         L2C00: EX      (SP),HL
2C01: E9                                JP      (HL)

                                        ; Referenced from 27DF, 2804, 2C30, 2E2E, 2E3B, 2E9F, 3527, 3569
                                        ; --- START PROC L2C02 ---
2C02: 3A 0D E2                   L2C02: LD      A,(0E20Dh)
2C05: 4F                                LD      C,A
2C06: 06 00                             LD      B,00h
2C08: 21 12 E2                          LD      HL,0E212h
2C0B: 09                                ADD     HL,BC
2C0C: 6E                                LD      L,(HL)
2C0D: 26 00                             LD      H,00h
2C0F: E3                                EX      (SP),HL
2C10: E9                                JP      (HL)

                                        ; Referenced from 2BE1, 2E36
                                        ; --- START PROC L2C11 ---
2C11: 21 0D E2                   L2C11: LD      HL,0E20Dh
2C14: 34                                INC     (HL)
2C15: C9                                RET

                                        ; Referenced from 2C98, 342D
                                        ; --- START PROC L2C16 ---
2C16: E1                         L2C16: POP     HL
2C17: C1                                POP     BC
2C18: E3                                EX      (SP),HL
2C19: 5D                                LD      E,L
2C1A: 16 00                             LD      D,00h
2C1C: 21 5C 02                          LD      HL,025Ch
2C1F: 09                                ADD     HL,BC
2C20: 7E                                LD      A,(HL)
2C21: 4F                                LD      C,A
2C22: 21 02 E0                          LD      HL,0E002h
2C25: 19                                ADD     HL,DE
2C26: B6                                OR      (HL)
2C27: 77                                LD      (HL),A
2C28: 79                                LD      A,C

                                        ; Referenced from 70DE, 713E
2C29: 21 19 E0                   L2C29: LD      HL,0E019h
2C2C: 19                                ADD     HL,DE
2C2D: B6                                OR      (HL)
2C2E: 77                                LD      (HL),A
2C2F: C9                                RET

                                        ; Referenced from 2BD1
                                        ; --- START PROC L2C30 ---
2C30: CD 02 2C                   L2C30: CALL    L2C02
2C33: D1                                POP     DE
2C34: 7B                                LD      A,E
2C35: FE 06                             CP      06h
2C37: 38 52                             JR      C,L2C8B
2C39: FE 0A                             CP      0Ah
2C3B: 38 46                             JR      C,L2C83
2C3D: FE 0D                             CP      0Dh
2C3F: 38 4A                             JR      C,L2C8B
