                                        ; Referenced from 079F, 07AE, 09B8, 09FB, 0B71, 23B4
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
29D5: 16 00                             LD      D,00h
29D7: 19                                ADD     HL,DE
29D8: 19                                ADD     HL,DE
29D9: 5E                                LD      E,(HL)
29DA: 23                                INC     HL
29DB: 56                                LD      D,(HL)

                                        ; Referenced from 29CD
29DC: D5                         L29DC: PUSH    DE
29DD: 7A                                LD      A,D
29DE: B3                                OR      E
29DF: 28 1D                             JR      Z,L29FE
29E1: 2A 14 E4                          LD      HL,(0E414h)
29E4: 7C                                LD      A,H
29E5: B5                                OR      L
29E6: 20 16                             JR      NZ,L29FE
29E8: 3A 12 E4                          LD      A,(0E412h)
29EB: CD 09 29                          CALL    L2909
29EE: D1                                POP     DE
29EF: D5                                PUSH    DE
29F0: 7A                                LD      A,D
29F1: CD 11 29                          CALL    L2911
29F4: D1                                POP     DE
29F5: D5                                PUSH    DE
29F6: 7B                                LD      A,E
29F7: CD 11 29                          CALL    L2911
29FA: AF                                XOR     A
29FB: 32 13 E4                          LD      (0E413h),A

                                        ; Referenced from 29DF, 29E6, 2A3E
29FE: D1                         L29FE: POP     DE
29FF: D5                                PUSH    DE
2A00: 2A 14 E4                          LD      HL,(0E414h)
2A03: 7A                                LD      A,D
2A04: 94                                SUB     H
2A05: 38 39                             JR      C,L2A40
2A07: 20 06                             JR      NZ,L2A0F
2A09: 7B                                LD      A,E
2A0A: 95                                SUB     L
2A0B: 38 33                             JR      C,L2A40
2A0D: 28 31                             JR      Z,L2A40

                                        ; Referenced from 2A07
2A0F: CD 2B 29                   L2A0F: CALL    L292B
2A12: 28 2C                             JR      Z,L2A40
2A14: 3A 12 E4                          LD      A,(0E412h)
2A17: 11 29 E5                          LD      DE,0E529h
2A1A: FE 51                             CP      51h     ; 'Q'
2A1C: 28 13                             JR      Z,L2A31
2A1E: 11 30 E5                          LD      DE,0E530h
2A21: FE 52                             CP      52h     ; 'R'
2A23: 28 0C                             JR      Z,L2A31
2A25: 11 D4 EB                          LD      DE,0EBD4h
2A28: FE 53                             CP      53h     ; 'S'
2A2A: 28 05                             JR      Z,L2A31
2A2C: 11 78 F2                          LD      DE,0F278h
2A2F: FE 54                             CP      54h     ; 'T'

                                        ; Referenced from 2A1C, 2A23, 2A2A
2A31: 2A 14 E4                   L2A31: LD      HL,(0E414h)
2A34: 23                                INC     HL
2A35: 22 14 E4                          LD      (0E414h),HL
2A38: 2B                                DEC     HL
2A39: 19                                ADD     HL,DE
2A3A: 7E                                LD      A,(HL)
2A3B: CD 11 29                          CALL    L2911
2A3E: 18 BE                             JR      L29FE

                                        ; Referenced from 2A05, 2A0B, 2A0D, 2A12
2A40: D1                         L2A40: POP     DE
2A41: 2A 14 E4                          LD      HL,(0E414h)
2A44: 7A                                LD      A,D
2A45: BC                                CP      H
2A46: C0                                RET     NZ
2A47: 7B                                LD      A,E
2A48: BD                                CP      L
2A49: C0                                RET     NZ
2A4A: CD 2B 29                          CALL    L292B
2A4D: C8                                RET     Z
2A4E: 2A 14 E4                          LD      HL,(0E414h)
2A51: 7C                                LD      A,H
2A52: B5                                OR      L
2A53: 28 10                             JR      Z,L2A65
2A55: 3A 13 E4                          LD      A,(0E413h)
2A58: 2F                                CPL
2A59: 3C                                INC     A
2A5A: E6 7F                             AND     7Fh     ; ''
2A5C: CD 09 29                          CALL    L2909
2A5F: 21 00 00                          LD      HL,0000h
2A62: 22 14 E4                          LD      (0E414h),HL

                                        ; Referenced from 2A53
2A65: 21 12 E4                   L2A65: LD      HL,0E412h
2A68: 34                                INC     (HL)
2A69: C9                                RET

                                        ; Referenced from 34E0
                                        ; --- START PROC L2A6A ---
2A6A: AF                         L2A6A: XOR     A
2A6B: 32 13 E4                          LD      (0E413h),A
2A6E: DD 21 65 23                       LD      IX,2365h
2A72: 06 00                             LD      B,00h
2A74: DD 4E 00                          LD      C,(IX+00h)
2A77: C5                                PUSH    BC
2A78: CD 87 23                          CALL    L2387
2A7B: DD 23                             INC     IX
2A7D: DD 4E 00                          LD      C,(IX+00h)
2A80: C5                                PUSH    BC
2A81: CD 87 23                          CALL    L2387
2A84: DD 23                             INC     IX
2A86: DD 4E 00                          LD      C,(IX+00h)
2A89: 3A 32 E4                          LD      A,(0E432h)
2A8C: B1                                OR      C
2A8D: 4F                                LD      C,A
2A8E: C5                                PUSH    BC
2A8F: CD 87 23                          CALL    L2387
2A92: DD 23                             INC     IX
2A94: 06 03                             LD      B,03h

                                        ; Referenced from 2AA3
2A96: C5                         L2A96: PUSH    BC
2A97: 06 00                             LD      B,00h
2A99: DD 4E 00                          LD      C,(IX+00h)
2A9C: C5                                PUSH    BC
2A9D: CD 87 23                          CALL    L2387
2AA0: C1                                POP     BC
2AA1: DD 23                             INC     IX
2AA3: 10 F1                             DJNZ    L2A96
2AA5: 06 10                             LD      B,10h

                                        ; Referenced from 2ABB
2AA7: C5                         L2AA7: PUSH    BC
2AA8: 06 00                             LD      B,00h
2AAA: DD 4E 00                          LD      C,(IX+00h)
2AAD: 3A 13 E4                          LD      A,(0E413h)
2AB0: 81                                ADD     A,C
2AB1: 32 13 E4                          LD      (0E413h),A
2AB4: C5                                PUSH    BC
2AB5: CD 87 23                          CALL    L2387
2AB8: C1                                POP     BC
2AB9: DD 23                             INC     IX
2ABB: 10 EA                             DJNZ    L2AA7
2ABD: 3A 13 E4                          LD      A,(0E413h)
2AC0: 2F                                CPL
2AC1: 3C                                INC     A
2AC2: E6 7F                             AND     7Fh     ; ''
2AC4: 06 00                             LD      B,00h
2AC6: 4F                                LD      C,A
2AC7: C5                                PUSH    BC
2AC8: CD 87 23                          CALL    L2387
2ACB: 0E F7                             LD      C,0F7h
2ACD: C5                                PUSH    BC
2ACE: CD 87 23                          CALL    L2387
2AD1: C3 CE 2B                          JP      L2BCE

                                        ; Referenced from 1A16
                                        ; --- START PROC L2AD4 ---
2AD4: 3A 3E E4                   L2AD4: LD      A,(0E43Eh)
2AD7: E6 08                             AND     08h
2AD9: 28 08                             JR      Z,L2AE3
2ADB: CD D9 2B                          CALL    L2BD9
2ADE: D1                                POP     DE
2ADF: 7B                                LD      A,E
2AE0: A7                                AND     A
2AE1: 28 05                             JR      Z,L2AE8

                                        ; Referenced from 2AD9
2AE3: 3E 32                      L2AE3: LD      A,32h   ; '2'
2AE5: 32 16 E4                          LD      (0E416h),A

                                        ; Referenced from 2AE1
2AE8: 3A 17 E4                   L2AE8: LD      A,(0E417h)
2AEB: A7                                AND     A
2AEC: 20 0C                             JR      NZ,L2AFA
2AEE: 01 FE 00                          LD      BC,00FEh
2AF1: C5                                PUSH    BC
2AF2: CD 87 23                          CALL    L2387
2AF5: 3E 14                             LD      A,14h
2AF7: 32 17 E4                          LD      (0E417h),A

                                        ; Referenced from 2AEC
2AFA: 21 38 E4                   L2AFA: LD      HL,0E438h
2AFD: CB 7E                             BIT     7,(HL)
2AFF: 28 10                             JR      Z,L2B11
2B01: CB BE                             RES     7,(HL)
2B03: 3A 3A E1                          LD      A,(0E13Ah)
2B06: E6 08                             AND     08h
2B08: 20 07                             JR      NZ,L2B11
2B0A: 01 FC 00                          LD      BC,00FCh
2B0D: C5                                PUSH    BC
2B0E: CD 87 23                          CALL    L2387

                                        ; Referenced from 2AFF, 2B08
2B11: 3A 31 E4                   L2B11: LD      A,(0E431h)
2B14: FE 03                             CP      03h
2B16: 28 10                             JR      Z,L2B28
2B18: FE 05                             CP      05h
2B1A: 28 0C                             JR      Z,L2B28
2B1C: FE 02                             CP      02h
2B1E: 20 05                             JR      NZ,L2B25
2B20: CD 85 29                          CALL    L2985
2B23: 18 03                             JR      L2B28

                                        ; Referenced from 2B1E
2B25: CD 3D 27                   L2B25: CALL    L273D

                                        ; Referenced from 2B16, 2B1A, 2B23
2B28: 3A 10 E2                   L2B28: LD      A,(0E210h)
2B2B: 47                                LD      B,A
2B2C: 3A 0F E2                          LD      A,(0E20Fh)
2B2F: B8                                CP      B
2B30: 28 08                             JR      Z,L2B3A
2B32: 3A 11 E2                          LD      A,(0E211h)
2B35: FE B5                             CP      0B5h
2B37: C4 7F 23                          CALL    NZ,L237D+2      ; reference not aligned to instruction

                                        ; Referenced from 2B30
2B3A: CD 34 3C                   L2B3A: CALL    L3C34
2B3D: 06 07                             LD      B,07h
2B3F: 21 35 E4                          LD      HL,0E435h
2B42: DD 21 4C E4                       LD      IX,0E44Ch

                                        ; Referenced from 2B4D
2B46: 7E                         L2B46: LD      A,(HL)
2B47: DD 77 00                          LD      (IX+00h),A
2B4A: 23                                INC     HL
2B4B: DD 23                             INC     IX
2B4D: 10 F7                             DJNZ    L2B46
2B4F: 3A 16 E4                          LD      A,(0E416h)
2B52: A7                                AND     A
2B53: 28 2C                             JR      Z,L2B81
2B55: CD CC 2C                          CALL    L2CCB+1 ; reference not aligned to instruction
2B58: 3A 16 E4                          LD      A,(0E416h)
2B5B: FE 06                             CP      06h
2B5D: 30 22                             JR      NC,L2B81
2B5F: 3A 3E E4                          LD      A,(0E43Eh)
2B62: E6 F7                             AND     0F7h
2B64: 32 3E E4                          LD      (0E43Eh),A
2B67: CD FB 2C                          CALL    L2CFB
2B6A: AF                                XOR     A
2B6B: 32 16 E4                          LD      (0E416h),A
2B6E: 3A 3F E4                          LD      A,(0E43Fh)
2B71: E6 10                             AND     10h
2B73: 28 03                             JR      Z,L2B78
2B75: CD F6 35                          CALL    L35F6

                                        ; Referenced from 2B73
2B78: 3A 3F E4                   L2B78: LD      A,(0E43Fh)
2B7B: A7                                AND     A
2B7C: 28 03                             JR      Z,L2B81
2B7E: CD 0F 37                          CALL    L370F

                                        ; Referenced from 2B53, 2B5D, 2B7C, 2BCC
2B81: CD D9 2B                   L2B81: CALL    L2BD9
2B84: D1                                POP     DE
2B85: 7B                                LD      A,E
2B86: A7                                AND     A
2B87: C8                                RET     Z
2B88: 3A 31 E4                          LD      A,(0E431h)
2B8B: A7                                AND     A
2B8C: 20 1E                             JR      NZ,L2BAC
2B8E: CD 77 2E                          CALL    L2E77
2B91: CD E1 2D                          CALL    L2DE1
2B94: D1                                POP     DE
2B95: 3A 30 E4                          LD      A,(0E430h)
2B98: BB                                CP      E
2B99: 20 28                             JR      NZ,L2BC3
2B9B: CD 27 2D                          CALL    L2D27
2B9E: 3A 2C E4                          LD      A,(0E42Ch)
2BA1: FE F0                             CP      0F0h
2BA3: 30 1E                             JR      NC,L2BC3
2BA5: 3E 01                             LD      A,01h
2BA7: 32 30 E4                          LD      (0E430h),A
2BAA: 18 17                             JR      L2BC3

                                        ; Referenced from 2B8C
2BAC: FE 03                      L2BAC: CP      03h
2BAE: 20 05                             JR      NZ,L2BB5
2BB0: CD EC 27                          CALL    L27EC
2BB3: 18 0E                             JR      L2BC3

                                        ; Referenced from 2BAE
2BB5: FE 06                      L2BB5: CP      06h
2BB7: 20 05                             JR      NZ,L2BBE
2BB9: CD 18 2C                          CALL    L2C18
2BBC: 18 05                             JR      L2BC3

                                        ; Referenced from 2BB7
2BBE: FE FF                      L2BBE: CP      0FFh
2BC0: CC AB 34                          CALL    Z,L34AB

                                        ; Referenced from 2B99, 2BA3, 2BAA, 2BB3, 2BBC
2BC3: CD D9 2B                   L2BC3: CALL    L2BD9
2BC6: C1                                POP     BC
2BC7: 79                                LD      A,C
2BC8: A7                                AND     A
2BC9: C4 F9 2B                          CALL    NZ,L2BF9
2BCC: 18 B3                             JR      L2B81

                                        ; Referenced from 27F8, 2812, 2817, 288C, 28B5, 29C5, 2AD1, 2C6E, 2DDD, 2E74, 34B6, 34D5, 34DD, 3529, 3585
                                        ; --- START PROC L2BCE ---
2BCE: AF                         L2BCE: XOR     A
2BCF: 32 2C E4                          LD      (0E42Ch),A
2BD2: 32 30 E4                          LD      (0E430h),A
2BD5: 32 31 E4                          LD      (0E431h),A
2BD8: C9                                RET

                                        ; Referenced from 2ADB, 2B81, 2BC3, 2E0D, 2E7E
                                        ; --- START PROC L2BD9 ---
2BD9: 21 FF 00                   L2BD9: LD      HL,00FFh
2BDC: 3A 0E E2                          LD      A,(0E20Eh)
2BDF: 47                                LD      B,A
2BE0: 3A 0D E2                          LD      A,(0E20Dh)
2BE3: B8                                CP      B
2BE4: 20 02                             JR      NZ,L2BE8
2BE6: 2E 00                             LD      L,00h

                                        ; Referenced from 2BE4
2BE8: E3                         L2BE8: EX      (SP),HL
2BE9: E9                                JP      (HL)

                                        ; Referenced from 27C7, 27EC, 2C18, 2E14, 2E21, 2E85, 34F0, 3532
                                        ; --- START PROC L2BEA ---
2BEA: 3A 0D E2                   L2BEA: LD      A,(0E20Dh)
2BED: 4F                                LD      C,A
2BEE: 06 00                             LD      B,00h
2BF0: 21 12 E2                          LD      HL,0E212h
2BF3: 09                                ADD     HL,BC
2BF4: 6E                                LD      L,(HL)
2BF5: 26 00                             LD      H,00h
2BF7: E3                                EX      (SP),HL
2BF8: E9                                JP      (HL)

                                        ; Referenced from 2BC9, 2E1C
                                        ; --- START PROC L2BF9 ---
2BF9: 21 0D E2                   L2BF9: LD      HL,0E20Dh
2BFC: 34                                INC     (HL)
2BFD: C9                                RET

                                        ; Referenced from 2C7E, 33F6
                                        ; --- START PROC L2BFE ---
2BFE: E1                         L2BFE: POP     HL
2BFF: C1                                POP     BC
2C00: E3                                EX      (SP),HL
2C01: 5D                                LD      E,L
2C02: 16 00                             LD      D,00h
2C04: 21 5C 02                          LD      HL,025Ch
2C07: 09                                ADD     HL,BC
2C08: 7E                                LD      A,(HL)
2C09: 4F                                LD      C,A
2C0A: 21 02 E0                          LD      HL,0E002h
2C0D: 19                                ADD     HL,DE
2C0E: B6                                OR      (HL)
2C0F: 77                                LD      (HL),A
2C10: 79                                LD      A,C
2C11: 21 19 E0                          LD      HL,0E019h
2C14: 19                                ADD     HL,DE
2C15: B6                                OR      (HL)
2C16: 77                                LD      (HL),A
2C17: C9                                RET

                                        ; Referenced from 2BB9
                                        ; --- START PROC L2C18 ---
2C18: CD EA 2B                   L2C18: CALL    L2BEA
2C1B: D1                                POP     DE
2C1C: 7B                                LD      A,E
2C1D: FE 06                             CP      06h
2C1F: 38 50                             JR      C,L2C71
2C21: FE 0A                             CP      0Ah
2C23: 38 44                             JR      C,L2C69
2C25: FE 0D                             CP      0Dh
2C27: 38 48                             JR      C,L2C71
2C29: FE 19                             CP      19h

                                        ; Referenced from 654E, 65AE
2C2B: 38 3C                      L2C2B: JR      C,L2C69
2C2D: FE 11                             CP      11h
2C2F: 20 0B                             JR      NZ,L2C3C
2C31: 21 20 E0                          LD      HL,0E020h
2C34: CB E6                             SET     4,(HL)
2C36: 21 46 E1                          LD      HL,0E146h
2C39: CB E6                             SET     4,(HL)
2C3B: C9                                RET

                                        ; Referenced from 2C2F
2C3C: FE 12                      L2C3C: CP      12h
2C3E: 20 06                             JR      NZ,L2C46
2C40: 21 46 E1                          LD      HL,0E146h
2C43: CB A6                             RES     4,(HL)
2C45: C9                                RET

                                        ; Referenced from 2C3E
2C46: FE 1A                      L2C46: CP      1Ah
2C48: 38 27                             JR      C,L2C71
2C4A: 18 1D                             JR      L2C69

2C4C: FE 20                      L2C4C: CP      20h     ; ' '
2C4E: 20 0B                             JR      NZ,L2C5B
2C50: 21 2D E0                          LD      HL,0E02Dh
2C53: CB FE                             SET     7,(HL)
2C55: 21 45 E1                          LD      HL,0E145h
2C58: CB FE                             SET     7,(HL)
2C5A: C9                                RET

                                        ; Referenced from 2C4E
2C5B: FE 21                      L2C5B: CP      21h     ; '!'
2C5D: 20 06                             JR      NZ,L2C65
2C5F: 21 45 E1                          LD      HL,0E145h
2C62: CB BE                             RES     7,(HL)
2C64: C9                                RET

                                        ; Referenced from 2C5D
2C65: FE 25                      L2C65: CP      25h     ; '%'
2C67: 38 08                             JR      C,L2C71

                                        ; Referenced from 2C23, 2C2B, 2C4A
2C69: FE F8                      L2C69: CP      0F8h
2C6B: D2 21 2E                          JP      NC,L2E21
2C6E: C3 CE 2B                          JP      L2BCE

                                        ; Referenced from 2C1F, 2C27, 2C48, 2C67
2C71: CB 23                      L2C71: SLA     E
2C73: 21 82 2C                          LD      HL,2C82h
2C76: 19                                ADD     HL,DE
2C77: 4E                                LD      C,(HL)
2C78: 06 00                             LD      B,00h
2C7A: C5                                PUSH    BC
2C7B: 23                                INC     HL
2C7C: 4E                                LD      C,(HL)
2C7D: C5                                PUSH    BC
2C7E: CD FE 2B                          CALL    L2BFE
2C81: C9                                RET

2C82: 00                         L2C82: NOP
2C83: 00                                NOP
2C84: 13                                INC     DE
2C85: 04                                INC     B
2C86: 15                                DEC     D
2C87: 06 16                             LD      B,16h
2C89: 06 15                             LD      B,15h
2C8B: 05                                DEC     B
2C8C: 16 05                             LD      D,05h
2C8E: 00                                NOP
2C8F: 00                                NOP
2C90: 00                                NOP
2C91: 00                                NOP
2C92: 00                                NOP
2C93: 00                                NOP
2C94: 00                                NOP
2C95: 00                                NOP
2C96: 15                                DEC     D
2C97: 04                                INC     B
2C98: 16 04                             LD      D,04h
2C9A: 09                                ADD     HL,BC
2C9B: 07                                RLCA
2C9C: 00                                NOP
2C9D: 00                                NOP
2C9E: 00                                NOP
2C9F: 00                                NOP
2CA0: 00                                NOP
2CA1: 00                                NOP
2CA2: 0A                                LD      A,(BC)
2CA3: 07                                RLCA
2CA4: 00                                NOP
2CA5: 00                                NOP
2CA6: 00                                NOP
2CA7: 00                                NOP
2CA8: 0A                                LD      A,(BC)
2CA9: 06 0A                             LD      B,0Ah
2CAB: 04                                INC     B
2CAC: 0A                                LD      A,(BC)
2CAD: 05                                DEC     B
2CAE: 09                                ADD     HL,BC
2CAF: 04                                INC     B
2CB0: 09                                ADD     HL,BC
2CB1: 05                                DEC     B
2CB2: 09                                ADD     HL,BC
2CB3: 06 03                             LD      B,03h
2CB5: 04                                INC     B
2CB6: 00                                NOP
2CB7: 00                                NOP
2CB8: 00                                NOP

                                        ; Referenced from 1098
                                        ; --- START PROC L2CB9 ---
2CB9: 00                         L2CB9: NOP
2CBA: 00                                NOP
2CBB: 00                                NOP
2CBC: 00                                NOP
2CBD: 00                                NOP
2CBE: 00                                NOP
2CBF: 00                                NOP
2CC0: 00                                NOP
2CC1: 00                                NOP
2CC2: 00                                NOP
2CC3: 00                                NOP
2CC4: 00                                NOP
2CC5: 00                                NOP
2CC6: 14                                INC     D
2CC7: 04                                INC     B
2CC8: 14                                INC     D
2CC9: 05                                DEC     B
2CCA: 14                                INC     D

                                        ; Referenced from 2B55
2CCB: 06 06                      L2CCB: LD      B,06h
2CCD: 0A                                LD      A,(BC)
2CCE: 21 FE E0                          LD      HL,0E0FEh
2CD1: DD 21 22 E4                       LD      IX,0E422h
2CD5: FD 21 0A E1                       LD      IY,0E10Ah
2CD9: 3A 3E E4                          LD      A,(0E43Eh)
2CDC: E6 04                             AND     04h
2CDE: 28 10                             JR      Z,L2CF0

                                        ; Referenced from 2CED
2CE0: DD 7E 00                   L2CE0: LD      A,(IX+00h)
2CE3: 77                                LD      (HL),A
2CE4: AF                                XOR     A
2CE5: FD 77 00                          LD      (IY+00h),A
2CE8: 23                                INC     HL
2CE9: DD 23                             INC     IX
2CEB: FD 23                             INC     IY
2CED: 10 F1                             DJNZ    L2CE0
2CEF: C9                                RET

                                        ; Referenced from 2CDE, 2CF8
2CF0: DD 7E 00                   L2CF0: LD      A,(IX+00h)
2CF3: B6                                OR      (HL)
2CF4: 77                                LD      (HL),A
2CF5: DD 23                             INC     IX
2CF7: 23                                INC     HL
2CF8: 10 F6                             DJNZ    L2CF0
2CFA: C9                                RET

                                        ; Referenced from 2996, 2B67, 2E71, 3048, 3114, 318C, 3193, 319C, 31A6, 36EB, 3919
                                        ; --- START PROC L2CFB ---
2CFB: 11 00 00                   L2CFB: LD      DE,0000h
2CFE: 06 0A                             LD      B,0Ah
2D00: DD 21 0A E1                       LD      IX,0E10Ah
2D04: FD 21 22 E4                       LD      IY,0E422h

                                        ; Referenced from 2D24
2D08: DD 7E 00                   L2D08: LD      A,(IX+00h)
2D0B: FD B6 00                          OR      (IY+00h)
2D0E: DD 77 00                          LD      (IX+00h),A
2D11: AF                                XOR     A
2D12: FD 77 00                          LD      (IY+00h),A
2D15: 21 18 E4                          LD      HL,0E418h
2D18: 19                                ADD     HL,DE
2D19: 7E                                LD      A,(HL)
2D1A: 21 FE E0                          LD      HL,0E0FEh
2D1D: 19                                ADD     HL,DE
2D1E: 77                                LD      (HL),A
2D1F: DD 23                             INC     IX
2D21: FD 23                             INC     IY
2D23: 1C                                INC     E
2D24: 10 E2                             DJNZ    L2D08
2D26: C9                                RET

                                        ; Referenced from 2B9B
                                        ; --- START PROC L2D27 ---
2D27: 21 3F E4                   L2D27: LD      HL,0E43Fh

                                        ; Referenced from 648C, 64EC
2D2A: 3A 2C E4                   L2D2A: LD      A,(0E42Ch)
2D2D: E6 F0                             AND     0F0h
2D2F: FE F0                             CP      0F0h
2D31: 20 03                             JR      NZ,L2D36
2D33: 3A 2C E4                          LD      A,(0E42Ch)

                                        ; Referenced from 2D31
2D36: FE 80                      L2D36: CP      80h
2D38: 20 20                             JR      NZ,L2D5A
2D3A: 3A 2C E4                          LD      A,(0E42Ch)
2D3D: FE 80                             CP      80h
2D3F: CA 93 2F                          JP      Z,L2F93
2D42: CB 66                             BIT     4,(HL)
2D44: C8                                RET     Z
2D45: FE 82                             CP      82h
2D47: CA DC 2F                          JP      Z,L2FDC
2D4A: FE 83                             CP      83h
2D4C: CA F3 2F                          JP      Z,L2FF3
2D4F: FE 84                             CP      84h
2D51: CA 0A 30                          JP      Z,L300A
2D54: FE 8E                             CP      8Eh
2D56: CA 21 30                          JP      Z,L3021
2D59: C9                                RET

                                        ; Referenced from 2D38
2D5A: FE 90                      L2D5A: CP      90h
2D5C: 20 20                             JR      NZ,L2D7E
2D5E: 3A 2C E4                          LD      A,(0E42Ch)
2D61: FE 90                             CP      90h
2D63: CA 2A 30                          JP      Z,L302A
2D66: CB 66                             BIT     4,(HL)
2D68: C8                                RET     Z
2D69: FE 92                             CP      92h
2D6B: CA 78 30                          JP      Z,L3078
2D6E: FE 93                             CP      93h
2D70: CA 9E 30                          JP      Z,L309E
2D73: FE 94                             CP      94h
2D75: CA CC 30                          JP      Z,L30CC
2D78: FE 9E                             CP      9Eh
2D7A: CA EF 30                          JP      Z,L30EF
2D7D: C9                                RET

                                        ; Referenced from 2D5C
2D7E: FE B0                      L2D7E: CP      0B0h
2D80: 20 28                             JR      NZ,L2DAA
2D82: CB 6E                             BIT     5,(HL)
2D84: C0                                RET     NZ
2D85: 3A 2C E4                          LD      A,(0E42Ch)
2D88: FE B0                             CP      0B0h
2D8A: CA 39 31                          JP      Z,L3139
2D8D: CB 5E                             BIT     3,(HL)
2D8F: C8                                RET     Z
2D90: FE B2                             CP      0B2h
2D92: CA A9 31                          JP      Z,L31A9
2D95: FE B3                             CP      0B3h
2D97: CA DD 31                          JP      Z,L31DD
2D9A: FE B4                             CP      0B4h
2D9C: CA 1B 32                          JP      Z,L321B
2D9F: FE BE                             CP      0BEh
2DA1: CA 23 32                          JP      Z,L3223
2DA4: FE BF                             CP      0BFh
2DA6: CA 44 32                          JP      Z,L3244
2DA9: C9                                RET

                                        ; Referenced from 2D80
2DAA: FE C0                      L2DAA: CP      0C0h
2DAC: 20 28                             JR      NZ,L2DD6
2DAE: CB 6E                             BIT     5,(HL)
2DB0: C0                                RET     NZ
2DB1: 3A 2C E4                          LD      A,(0E42Ch)
2DB4: FE C0                             CP      0C0h
2DB6: CA B4 32                          JP      Z,L32B4
2DB9: CB 5E                             BIT     3,(HL)
2DBB: C8                                RET     Z
2DBC: FE C2                             CP      0C2h
2DBE: CA E2 32                          JP      Z,L32E2
2DC1: FE C3                             CP      0C3h
2DC3: CA F4 32                          JP      Z,L32F4
2DC6: FE C4                             CP      0C4h
2DC8: CA FD 32                          JP      Z,L32FD
2DCB: FE CE                             CP      0CEh
2DCD: CA 0F 33                          JP      Z,L330F
2DD0: FE CF                             CP      0CFh
2DD2: CA 65 33                          JP      Z,L3365
2DD5: C9                                RET

                                        ; Referenced from 2DAC
2DD6: FE F0                      L2DD6: CP      0F0h
2DD8: CA AB 34                          JP      Z,L34AB
2DDB: FE F7                             CP      0F7h
2DDD: CA CE 2B                          JP      Z,L2BCE
2DE0: C9                                RET

                                        ; Referenced from 2B91
                                        ; --- START PROC L2DE1 ---
2DE1: 3A 2C E4                   L2DE1: LD      A,(0E42Ch)
2DE4: FE F0                             CP      0F0h
2DE6: 30 02                             JR      NC,L2DEA
2DE8: E6 F0                             AND     0F0h

                                        ; Referenced from 2DE6
2DEA: 21 04 00                   L2DEA: LD      HL,0004h
2DED: FE F0                             CP      0F0h
2DEF: 28 1A                             JR      Z,L2E0B
2DF1: 2E 03                             LD      L,03h
2DF3: FE B1                             CP      0B1h
2DF5: 38 14                             JR      C,L2E0B
2DF7: FE E0                             CP      0E0h
2DF9: 28 10                             JR      Z,L2E0B
2DFB: FE F2                             CP      0F2h
2DFD: 28 0C                             JR      Z,L2E0B
2DFF: 2E 02                             LD      L,02h
2E01: FE D1                             CP      0D1h
2E03: 38 06                             JR      C,L2E0B
2E05: FE F3                             CP      0F3h
2E07: 28 02                             JR      Z,L2E0B
2E09: 2E 01                             LD      L,01h

                                        ; Referenced from 2DEF, 2DF5, 2DF9, 2DFD, 2E03, 2E07
2E0B: E3                         L2E0B: EX      (SP),HL
2E0C: E9                                JP      (HL)

                                        ; Referenced from 2E1F, 2E7B
                                        ; --- START PROC L2E0D ---
2E0D: CD D9 2B                   L2E0D: CALL    L2BD9
2E10: C1                                POP     BC
2E11: 79                                LD      A,C
2E12: A7                                AND     A
2E13: C8                                RET     Z
2E14: CD EA 2B                          CALL    L2BEA
2E17: C1                                POP     BC
2E18: 79                                LD      A,C
2E19: E6 80                             AND     80h
2E1B: C0                                RET     NZ
2E1C: CD F9 2B                          CALL    L2BF9
2E1F: 18 EC                             JR      L2E0D

                                        ; Referenced from 27F3, 2C6B, 2E8C, 3582
                                        ; --- START PROC L2E21 ---
2E21: CD EA 2B                   L2E21: CALL    L2BEA
2E24: C1                                POP     BC
2E25: 79                                LD      A,C
2E26: 21 3E E4                          LD      HL,0E43Eh
2E29: FE F8                             CP      0F8h
2E2B: 20 1B                             JR      NZ,L2E48
2E2D: CB 66                             BIT     4,(HL)
2E2F: C8                                RET     Z
2E30: CB 76                             BIT     6,(HL)
2E32: 28 11                             JR      Z,L2E45
2E34: 3A 9D E1                          LD      A,(0E19Dh)
2E37: E6 04                             AND     04h
2E39: C2 8C 04                          JP      NZ,L048C
2E3C: 3A 3A E1                          LD      A,(0E13Ah)
2E3F: E6 08                             AND     08h
2E41: C2 8C 04                          JP      NZ,L048C
2E44: C9                                RET

                                        ; Referenced from 2E32
2E45: CB F6                      L2E45: SET     6,(HL)
2E47: C9                                RET

                                        ; Referenced from 2E2B
2E48: FE FA                      L2E48: CP      0FAh
2E4A: 20 0C                             JR      NZ,L2E58
2E4C: 3A 3A E1                          LD      A,(0E13Ah)
2E4F: E6 10                             AND     10h
2E51: 20 02                             JR      NZ,L2E55
2E53: CB B6                             RES     6,(HL)

                                        ; Referenced from 2E51
2E55: C3 26 70                   L2E55: JP      L7026

                                        ; Referenced from 2E4A
2E58: FE FC                      L2E58: CP      0FCh
2E5A: CA D5 6F                          JP      Z,L6FD5
2E5D: FE FE                             CP      0FEh
2E5F: 20 08                             JR      NZ,L2E69
2E61: CB DE                             SET     3,(HL)
2E63: 3E 32                             LD      A,32h   ; '2'
2E65: 32 16 E4                          LD      (0E416h),A
2E68: C9                                RET

